,internet,tweets,coverage,conditions,From Milan,To Milan,Days,Hours,dayofyear
322,111.17307020332329,0.0,0.0,0.0,0.0,0.0,6,5,314
323,103.52365051113144,0.0,0.0,0.0,0.017957423458469388,0.0,6,5,314
324,123.68380973267878,0.0,0.0,0.0,0.0,0.0,6,6,314
325,122.06827944770323,0.0,0.0,0.0,0.0,0.2508910182470942,6,6,314
326,116.48065397843382,0.0,0.0,0.0,0.017957423458469388,0.2508910182470942,6,6,314
327,128.51778000361514,0.0,0.0,0.0,0.39226174017709203,0.0,6,6,314
328,128.78397829668268,0.0,0.0,0.0,0.0,0.0,6,6,314
329,141.09797093318468,0.0,0.0,0.0,0.9073423720657084,1.2385743647838634,6,6,314
330,132.79320502909695,0.0,0.0,0.0,0.0,0.0,6,7,314
331,149.95558571301422,1.0,0.0,0.0,0.0,0.5453211252933832,6,7,314
332,124.53609825961504,0.0,9.0,1.0,1.2385743647838634,0.331231992718155,6,7,314
333,142.02463810874232,0.0,0.0,0.0,0.331231992718155,0.7234937328952471,6,7,314
334,223.3717965884951,0.0,0.0,0.0,0.10203959007752747,0.3822517877569188,6,7,314
335,145.52106273140134,0.0,0.0,0.0,0.4612389586743252,0.35293060832462164,6,7,314
336,183.64156009233082,0.0,0.0,0.0,0.30191081328585795,1.652534720567422,6,8,314
337,144.64989497559782,0.0,4.0,1.0,0.8535006988514171,0.3491894161766244,6,8,314
338,173.3562885291038,1.0,91.0,1.0,0.2069316554916993,1.178463931297396,6,8,314
339,155.80785879775343,0.0,29.0,1.0,2.2791144562479104,2.5268147210528364,6,8,314
340,164.85987728053487,0.0,0.0,0.0,2.14910749029174,1.591504973108485,6,8,314
341,144.02462016798628,0.0,0.0,0.0,1.6978784840375885,0.15591186045293565,6,8,314
342,259.1218595050914,0.0,0.0,0.0,1.98002552113758,1.1374540886788056,6,9,314
343,238.2245585151989,0.0,0.0,0.0,1.6194723489871277,1.8982164720446462,6,9,314
344,195.27805771219903,0.0,0.0,0.0,1.2637198624869783,2.6549174447495227,6,9,314
345,184.64636853346062,3.0,0.0,0.0,2.8240667062746527,2.3118385497226805,6,9,314
346,181.44867151661202,1.0,0.0,0.0,4.248001752905025,1.7792689745885628,6,9,314
347,223.47937019245404,1.0,0.0,0.0,1.5451440061337631,1.1813164066340405,6,9,314
348,217.11605835629658,0.0,0.0,0.0,0.4691864297126213,1.018247069097576,6,10,314
349,184.8731913610632,0.0,0.0,0.0,2.759522784348098,2.662720047558484,6,10,314
350,321.97119225139363,0.0,0.0,0.0,3.7199474328344473,2.8262268853192065,6,10,314
351,259.2873773621506,0.0,0.0,0.0,0.7200774479597155,3.2549672820121254,6,10,314
352,204.79885625880425,0.0,0.0,0.0,2.317852859396802,3.1848468961054843,6,10,314
353,185.6497592959788,0.0,0.0,0.0,2.576366441469727,1.1403065640154502,6,10,314
354,176.8539955589644,0.0,0.0,0.0,1.8763759988519182,1.541278565495155,6,11,314
355,196.1961083744323,0.0,0.0,0.0,2.6754406177290395,1.5961638011725263,6,11,314
356,188.40639775858082,0.0,0.0,0.0,6.637555819442503,3.0585429409004425,6,11,314
357,178.24272360318153,2.0,0.0,0.0,3.8079109711313377,3.407910718003772,6,11,314
358,200.7829619488624,4.0,0.0,0.0,0.8221170380372428,2.0582897986017787,6,11,314
359,200.99713675666462,0.0,0.0,0.0,1.8628826609946527,5.964455199608473,6,11,314
360,241.88894776612167,2.0,0.0,0.0,1.4851620593404988,1.2649318084543717,6,12,314
361,220.27469847210727,3.0,0.0,0.0,3.2833708255283773,2.945319633832218,6,12,314
362,179.44590948294947,1.0,0.0,0.0,2.249793276815613,0.37088803178309104,6,12,314
363,189.29718163072846,0.0,0.0,0.0,2.4216971241453007,0.9162091570764744,6,12,314
364,201.5731103489833,5.0,0.0,0.0,2.6836136202606986,1.086434293640042,6,12,314
365,220.0817213477631,1.0,0.0,0.0,0.4181666346738575,2.337614957526243,6,12,314
366,205.01844238879772,0.0,0.0,0.0,1.039945684704043,2.669427986111344,6,13,314
367,171.4005654867629,1.0,0.0,0.0,2.3675171728254853,0.1710168085747606,6,13,314
368,219.25070180271285,0.0,0.0,0.0,1.5621837936761882,0.5197394599526578,6,13,314
369,198.06920453452727,0.0,0.0,0.0,1.6704921440258913,1.8509378691538796,6,13,314
370,239.6300725987074,0.0,0.0,0.0,1.3481252582620769,0.8859992608328243,6,13,314
371,215.50708054949212,0.0,0.0,0.0,1.9786717175839252,4.019935944268264,6,13,314
372,186.5747600540666,1.0,0.0,0.0,0.4002092112153882,2.155701157776382,6,14,314
373,171.64565137937146,1.0,0.0,0.0,4.582380531011173,0.4612389586743252,6,14,314
374,252.8682326704816,1.0,0.0,0.0,1.0613193930980438,1.1274441362586325,6,14,314
375,272.8843865495359,1.0,0.0,0.0,1.0650605852460409,2.457837502555603,6,14,314
376,219.4580970232172,1.0,0.0,0.0,3.090980308559616,1.913644649322511,6,14,314
377,206.61787311207505,0.0,0.0,0.0,1.0713293455182171,1.178463931297396,6,14,314
378,192.04091977785228,0.0,0.0,0.0,3.3469969196694778,3.142917739514424,6,15,314
379,252.68595264050185,0.0,0.0,0.0,3.0399605135208523,2.677939266748527,6,15,314
380,252.90061901219917,1.0,0.0,0.0,2.2487321052568814,1.7748031735731171,6,15,314
381,255.43840351196042,0.0,0.0,0.0,2.6855924277354744,1.0433619696395744,6,15,314
382,252.51288716829757,0.0,0.0,0.0,4.515382119988716,1.5036832923978551,6,15,314
383,210.99497090766238,1.0,0.0,0.0,0.7451923485017137,1.0102995980592802,6,15,314
384,198.04760932628625,1.0,0.0,0.0,1.537663299894194,1.4535811332751358,6,16,314
385,201.59919110170696,0.0,0.0,0.0,2.683499349192481,1.6274198200254235,6,16,314
386,235.32286172763585,1.0,0.0,0.0,3.5570199528842443,2.54419110864436,6,16,314
387,238.70710034579585,1.0,0.0,0.0,2.0787764682408527,1.663772549994213,6,16,314
388,215.903198195554,1.0,0.0,0.0,1.1151916634734518,6.029962403561673,6,16,314
389,320.494891833817,0.0,0.0,0.0,2.1179799581320458,2.6060125281144897,6,16,314
390,222.7257272040916,0.0,0.0,0.0,3.0148472910352795,2.8772466803579713,6,17,314
391,224.23998793788482,0.0,0.0,0.0,2.8665885915692906,2.3316023259085465,6,17,314
392,245.7116433478376,0.0,0.0,0.0,1.0843718122581647,3.704953745137767,6,17,314
393,237.13141599178363,0.0,0.0,0.0,3.027128682925152,2.025694191820212,6,17,314
394,312.97951194991674,0.0,0.0,0.0,4.505230309982283,3.5345867509879376,6,17,314
395,246.02575538424784,0.0,0.0,0.0,3.2959771246307152,4.700779305175668,6,17,314
396,263.901439527389,0.0,0.0,0.0,2.046180861459286,3.4826916100308787,6,18,314
397,280.49903862310083,0.0,0.0,0.0,3.471764021694661,2.2095428309906735,6,18,314
398,250.81773111940518,0.0,0.0,0.0,2.8272574597168214,1.7195770996440551,6,18,314
399,231.3661308109501,0.0,0.0,0.0,4.056739507996555,2.837590641293034,6,18,314
400,248.44526942488616,1.0,0.0,0.0,1.955363169769324,2.5763664414697267,6,18,314
401,221.95551893981136,1.0,0.0,0.0,1.8726364847603458,1.574931950364787,6,18,314
402,217.05870097955142,0.0,0.0,0.0,2.7213348199050347,1.3255090067395658,6,19,314
403,211.12477064138284,1.0,0.0,0.0,1.2782304038487993,1.6274198200254235,6,19,314
404,210.2841245173452,1.0,0.0,0.0,2.438736911687726,4.4536294790765725,6,19,314
405,198.399563245732,2.0,0.0,0.0,1.6180042743652547,1.931136986038679,6,19,314
406,229.78521068532055,0.0,0.0,0.0,1.9374057463108547,0.6548414216104796,6,19,314
407,229.7184626996336,1.0,0.0,0.0,1.547673252314367,0.959604710232982,6,19,314
408,233.27300984192246,0.0,0.0,0.0,1.6746984229161903,1.0433619696395744,6,20,314
409,213.3089057024813,0.0,0.0,0.0,1.2092531853515662,0.8255333229727746,6,20,314
410,193.50608027924926,0.0,0.0,0.0,1.711501986644482,1.1043917170985114,6,20,314
411,241.8111641513185,2.0,0.0,0.0,2.988053679727161,0.6322557672490857,6,20,314
412,208.82736010832107,2.0,0.0,0.0,2.1075032409131462,1.2026901150280416,6,20,314
413,197.3024789514564,1.0,0.0,0.0,1.162892218376844,1.6710865507858956,6,20,314
414,242.54094730335686,1.0,0.0,0.0,0.4432815352158557,0.051019795038763735,6,21,314
415,245.9361217493781,2.0,0.0,0.0,0.3822517877569188,1.4091244085598968,6,21,314
416,239.76653888922473,0.0,0.0,0.0,2.102085016055454,0.8714581223098866,6,21,314
417,272.69240935437256,0.0,0.0,0.0,1.2895941598226273,2.376028453462669,6,21,314
418,241.67797925129227,1.0,0.0,0.0,0.9583621671044722,0.1530593851162912,6,21,314
419,254.9153168508424,0.0,0.0,0.0,2.722495596410093,0.3822517877569188,6,21,314
420,235.19969347731384,0.0,0.0,0.0,3.0088329813611585,0.0,6,22,314
421,198.93645948129844,0.0,0.0,0.0,0.9743847511423412,0.13795443699446625,6,22,314
422,239.31779649137383,0.0,0.0,0.0,2.1855727759145083,1.0093819621432356,6,22,314
423,199.6421789012533,0.0,0.0,0.0,0.2688484417055636,0.9120012001297501,6,22,314
424,175.68450851425322,0.0,0.0,0.0,0.9073423720657084,0.017957423458469388,6,22,314
425,180.61096790857403,2.0,0.0,0.0,0.2508910182470942,0.0,6,22,314
426,187.59515642233555,1.0,0.0,0.0,1.2252757693894354,0.06897721849723312,6,23,314
427,165.91306434079164,1.0,0.0,0.0,0.0,0.0,6,23,314
428,186.366180038661,1.0,0.0,0.0,0.4432815352158557,0.0,6,23,314
429,209.97519596951847,2.0,0.0,0.0,0.0,0.3491894161766244,6,23,314
430,157.36516379233018,2.0,0.0,0.0,0.8355432753929478,0.39226174017709203,6,23,314
431,176.46025163684703,2.0,0.0,0.0,0.0,0.051019795038763735,6,23,314
432,149.81418714930302,4.0,0.0,0.0,0.39226174017709203,0.051019795038763735,0,0,315
433,133.40787044534756,8.0,0.0,0.0,0.10203959007752747,0.39226174017709203,0,0,315
434,143.81173467151623,4.0,0.0,0.0,0.0,0.0,0,0,315
435,168.92569560693917,0.0,0.0,0.0,0.0,0.0,0,0,315
436,138.02786367123107,3.0,0.0,0.0,0.331231992718155,0.0,0,0,315
437,148.0367763340837,2.0,0.0,0.0,0.1530593851162912,0.0,0,0,315
438,168.11510240706238,1.0,0.0,0.0,0.0,0.017957423458469388,0,1,315
439,132.7294046911191,0.0,0.0,0.0,0.051019795038763735,0.051019795038763735,0,1,315
440,138.31064013224452,0.0,0.0,0.0,0.0,0.0,0,1,315
441,136.61558669062592,0.0,0.0,0.0,0.0,0.0,0,1,315
442,119.47891188513384,0.0,0.0,0.0,0.0,0.0,0,1,315
443,126.08362721239126,0.0,0.0,0.0,0.051019795038763735,0.0,0,1,315
444,118.59554590354824,0.0,0.0,0.0,0.0,0.0,0,2,315
445,113.25301696898892,0.0,0.0,0.0,0.0,0.0,0,2,315
446,119.399095409555,0.0,0.0,0.0,0.0,0.0,0,2,315
447,124.53231614121596,0.0,0.0,0.0,0.0,0.0,0,2,315
448,118.01951949409307,0.0,0.0,0.0,0.051019795038763735,0.0,0,2,315
449,121.37741058616402,0.0,0.0,0.0,0.051019795038763735,0.0,0,2,315
450,118.10255572997231,0.0,0.0,0.0,0.0,0.0,0,3,315
451,116.60584195718474,0.0,0.0,0.0,0.39226174017709203,0.0,0,3,315
452,118.23761482153375,1.0,0.0,0.0,0.0,0.0,0,3,315
453,115.63999001341793,0.0,0.0,0.0,0.0,0.0,0,3,315
454,116.74446514020676,0.0,0.0,0.0,0.0,0.0,0,3,315
455,120.88621652731385,0.0,0.0,0.0,0.0,0.0,0,3,315
456,115.32549088827491,0.0,0.0,0.0,0.0,0.0,0,4,315
457,119.66753338880774,0.0,0.0,0.0,0.0,0.0,0,4,315
458,130.7887892870416,0.0,0.0,0.0,0.39226174017709203,0.0,0,4,315
459,125.68424856838642,0.0,0.0,0.0,0.0,0.0,0,4,315
460,129.78701883775915,0.0,0.0,0.0,0.0,0.0,0,4,315
461,130.20422768066186,0.0,0.0,0.0,0.0,0.0,0,4,315
462,122.92367946955963,0.0,0.0,0.0,0.39226174017709203,0.39226174017709203,0,5,315
463,128.33540042599145,0.0,0.0,0.0,0.0,0.0,0,5,315
464,126.41653561903496,0.0,0.0,0.0,0.0,0.0,0,5,315
465,134.18397584820698,0.0,0.0,0.0,0.4612389586743252,0.051019795038763735,0,5,315
466,131.24594430579359,0.0,0.0,0.0,0.0,0.017957423458469388,0,5,315
467,138.22285582227715,0.0,0.0,0.0,0.0,0.051019795038763735,0,5,315
468,152.02764759571488,0.0,0.0,0.0,1.814684744131417,0.0,0,6,315
469,133.7178506327713,0.0,0.0,0.0,0.39226174017709203,0.331231992718155,0,6,315
470,166.32259805406466,0.0,0.0,0.0,0.6000804344237186,0.2508910182470942,0,6,315
471,199.77071084070937,0.0,0.0,0.0,1.2055425903646861,0.06897721849723312,0,6,315
472,213.8147933896773,0.0,0.0,0.0,3.6372190697690425,0.996083366748808,0,6,315
473,230.5394988374168,0.0,0.0,0.0,3.0371386353453254,2.5365685448185293,0,6,315
474,268.72884117178273,0.0,0.0,0.0,4.603205478755772,2.6523576014078016,0,7,315
475,294.26709073495437,0.0,0.0,0.0,3.4567733446410553,3.14200010359838,0,7,315
476,305.2946461990641,0.0,0.0,0.0,5.060995877277022,3.51709441427177,0,7,315
477,358.33558785979596,0.0,0.0,0.0,5.15511859347737,4.952396610346637,0,7,315
478,400.26204119263605,0.0,0.0,0.0,5.656239122709994,2.903601113385404,0,7,315
479,420.0377805220916,0.0,0.0,0.0,5.799884677580358,8.320396647729233,0,7,315
480,409.7919016708146,0.0,0.0,0.0,4.920544469319495,7.5788618174684155,0,8,315
481,436.2820134737339,0.0,0.0,0.0,6.421211178436803,6.569594126393398,0,8,315
482,430.7277666618474,0.0,0.0,0.0,6.528894524865383,7.653046624679095,0,8,315
483,421.5615609671611,0.0,0.0,0.0,2.7298766977033355,6.600721658553092,0,8,315
484,516.1004855701832,0.0,0.0,0.0,3.1699674794770227,7.1551334222941785,0,8,315
485,516.4666390001609,0.0,0.0,0.0,6.164628197581885,6.693218061009175,0,8,315
486,489.50893088309687,0.0,0.0,0.0,3.5025838729099488,8.509240715012838,0,9,315
487,696.8521796978142,0.0,0.0,0.0,4.641972801009355,5.327872976221543,0,9,315
488,759.3360625615397,0.0,0.0,0.0,8.750253661003626,9.125406797722494,0,9,315
489,596.6018446523931,0.0,0.0,0.0,6.164837155669705,6.698102420566579,0,9,315
490,569.099657989385,0.0,0.0,0.0,8.129984938235246,5.921684650373084,0,9,315
491,652.330499330886,0.0,0.0,0.0,5.10215058812495,3.014086216185204,0,9,315
492,550.2043856735946,0.0,0.0,0.0,4.1123510305978,4.319126162381346,0,10,315
493,578.6071409959577,0.0,0.0,0.0,3.7751735067635095,8.013759714008364,0,10,315
494,624.6338038572776,0.0,0.0,0.0,4.817776079609433,2.858966027743461,0,10,315
495,599.9240294075887,0.0,0.0,0.0,3.4182455776364113,4.156040893805657,0,10,315
496,627.2775069190118,0.0,0.0,0.0,4.4034013560490015,10.356567556768344,0,10,315
497,634.1454379535834,0.0,0.0,0.0,3.837557057776101,3.4408312319978043,0,10,315
498,844.4814490559962,0.0,0.0,0.0,6.477015728086642,9.006750216847092,0,11,315
499,823.0306317318652,0.0,0.0,0.0,7.058513735130767,11.698310463414163,0,11,315
500,810.6077412442073,0.0,0.0,0.0,9.834540763664576,6.0284809580467416,0,11,315
501,696.2425833324753,0.0,0.0,0.0,6.291330139027668,4.5564242378248485,0,11,315
502,801.8045172989854,0.0,0.0,0.0,6.031204946690181,10.134788759865726,0,11,315
503,699.9245254875533,0.0,0.0,0.0,5.37094530022201,3.6060915376093488,0,11,315
504,668.441014661393,0.0,0.0,0.0,4.718725035797505,4.370595113123186,0,12,315
505,693.1214456113879,0.0,0.0,0.0,5.472008390980204,2.6745229818129954,0,12,315
506,618.0401921611118,0.0,0.0,0.0,4.849663008562778,3.3257508532367552,0,12,315
507,703.2029073943338,0.0,0.0,0.0,5.794401673060354,5.786003330904743,0,12,315
508,794.2002441488303,0.0,0.0,0.0,3.627210795405296,10.251931620008655,0,12,315
509,731.5013684238771,0.0,0.0,0.0,5.909403258483216,10.348042060506176,0,12,315
510,811.2762216148303,0.0,0.0,0.0,5.068183951521668,18.62076809763062,0,13,315
511,712.9895430677739,0.0,0.0,0.0,6.824534899822639,7.622837561759943,0,13,315
512,776.5929342806551,0.0,0.0,0.0,4.234447028856119,6.517558805906504,0,13,315
513,705.2781360217207,0.0,0.0,0.0,5.491265542914047,5.118318423219747,0,13,315
514,822.7772624828859,0.0,0.0,0.0,7.19930598133999,10.951650040290575,0,13,315
515,716.4046531228972,0.0,0.0,0.0,3.841584975739696,4.1192373300773655,0,13,315
516,646.2969210493031,0.0,0.0,0.0,6.0610765648283085,4.42161490816195,0,14,315
517,651.8170715199843,0.0,0.0,0.0,4.971820393012738,5.408508260743952,0,14,315
518,556.7743491504882,0.0,0.0,0.0,11.038457040285001,6.773800948509733,0,14,315
519,600.1450644102054,0.0,0.0,0.0,11.375944422382274,2.90056859906563,0,14,315
520,617.0639023774181,0.0,0.0,0.0,2.165711110196556,5.736985475788139,0,14,315
521,621.303072791963,0.0,0.0,0.0,9.276229568653099,7.395127449366175,0,14,315
522,801.0843934562123,0.0,0.0,0.0,8.17646017627819,9.173008629769301,0,15,315
523,921.1199715696837,0.0,0.0,0.0,6.987181403256737,7.57451200293543,0,15,315
524,664.0734866394113,0.0,0.0,0.0,3.9080023508952073,5.158393020826639,0,15,315
525,647.3342922709405,0.0,0.0,0.0,8.421449631463323,5.599304393716212,0,15,315
526,623.3447924830292,0.0,0.0,0.0,8.15748722737159,9.791175807669195,0,15,315
527,626.2526186823494,0.0,0.0,0.0,7.709870093247732,8.118026775501416,0,15,315
528,561.0290819361244,0.0,0.0,0.0,7.2380707434474045,7.446305483527329,0,16,315
529,584.1810059515924,0.0,0.0,0.0,6.558439328507393,10.95223107615752,0,16,315
530,656.9428339528354,0.0,0.0,0.0,4.261399724018556,11.46550535531874,0,16,315
531,622.1139114842995,0.0,0.0,0.0,12.598497036452766,10.615323051870767,0,16,315
532,728.8413758116403,0.0,0.0,0.0,8.873681625597047,12.921231119426794,0,16,315
533,662.022897696177,0.0,0.0,0.0,9.418225294504223,10.714045924601276,0,16,315
534,707.0095276770204,0.0,0.0,0.0,8.544254307549863,7.952406737393388,0,17,315
535,529.9914598465425,0.0,0.0,0.0,3.767226035725213,12.375896623240351,0,17,315
536,463.2218884225736,0.0,0.0,0.0,5.5391750559052575,5.308561749209419,0,17,315
537,684.5345067000493,0.0,0.0,0.0,9.680480068725144,8.426676507328844,0,17,315
538,510.4667507449048,0.0,0.0,0.0,2.4713631156304103,8.005187239048947,0,17,315
539,509.2638056108607,0.0,0.0,0.0,9.858497447847686,3.9590221459339716,0,17,315
540,602.7785631076498,0.0,0.0,0.0,5.660047415359551,12.993286344754036,0,18,315
541,529.275868125784,0.0,0.0,0.0,8.481817871660695,7.976656053571419,0,18,315
542,498.5984454129029,0.0,0.0,0.0,5.799483297868949,7.11748100120783,0,18,315
543,547.3913476209124,0.0,0.0,0.0,5.107117097133396,9.582762706662557,0,18,315
544,514.5080861747786,0.0,0.0,0.0,5.269990014150599,6.054545769722324,0,18,315
545,441.9765673019757,0.0,0.0,0.0,4.652869792184455,4.184798263639067,0,18,315
546,377.80728725381033,0.0,0.0,0.0,5.5543959531517295,1.6931083955484023,0,19,315
547,362.3038352426997,0.0,0.0,0.0,4.12059113363102,5.3962251907976535,0,19,315
548,312.9936914291994,0.0,0.0,0.0,2.581025269533768,4.9447706530501385,0,19,315
549,386.28889776712197,0.0,0.0,0.0,2.5823790730874228,6.246437246674818,0,19,315
550,332.4539172439012,0.0,0.0,0.0,2.721220548836816,2.293881126264212,0,19,315
551,331.6793227412365,0.0,0.0,0.0,1.7082133436702274,1.2502936251312735,0,19,315
552,303.8506384011298,0.0,0.0,0.0,2.504890573953006,1.3632302063839017,0,20,315
553,296.86824118246517,0.0,0.0,0.0,1.6821808072121849,4.642717982178019,0,20,315
554,264.76667090979635,0.0,0.0,0.0,2.819633217834565,0.6038216265717159,0,20,315
555,266.27052483722383,0.0,0.0,0.0,2.4053496328949655,0.8940437766712803,0,20,315
556,286.03889437946896,0.0,0.0,0.0,1.9945666596605176,1.9781079079850383,0,20,315
557,274.7760424525485,0.0,0.0,0.0,2.3350186108440787,3.278019701172245,0,20,315
558,297.9602809963468,0.0,0.0,0.0,2.1736279840737343,1.8566122226660515,0,21,315
559,290.81760118606104,0.0,0.0,0.0,3.704359338377763,2.429319687971132,0,21,315
560,362.94570883293983,0.0,0.0,0.0,0.5017820364941884,0.8255333229727746,0,21,315
561,274.6087542952738,0.0,0.0,0.0,0.4432815352158557,0.4512290062541519,0,21,315
562,224.82456663933056,0.0,0.0,0.0,1.3075515832810969,1.1157554730723391,0,21,315
563,209.74565837615262,0.0,0.0,0.0,0.30191081328585795,1.054725725613402,0,21,315
564,339.91462070724737,0.0,0.0,0.0,0.39226174017709203,1.1157554730723391,0,22,315
565,231.73569390607346,0.0,0.0,0.0,0.5017820364941884,0.9583621671044722,0,22,315
566,204.01774624019671,0.0,0.0,0.0,0.9763195905629416,0.3822517877569188,0,22,315
567,263.6956376708674,0.0,0.0,0.0,0.37088803178309104,0.679067605341125,0,22,315
568,228.303412746486,0.0,0.0,0.0,0.0,0.2508910182470942,0,22,315
569,267.06875583643705,0.0,0.0,0.0,0.9763195905629414,0.051019795038763735,0,22,315
570,271.8228179359068,0.0,0.0,0.0,0.39226174017709203,0.5707592549914215,0,23,315
571,228.9358095889721,0.0,0.0,0.0,0.39226174017709203,0.051019795038763735,0,23,315
572,251.07721005389985,0.0,0.0,0.0,0.051019795038763735,1.9520581452589372,0,23,315
573,242.14549301145686,0.0,0.0,0.0,0.0,0.017957423458469388,0,23,315
574,202.58288195172543,0.0,0.0,0.0,0.9073423720657084,0.017957423458469388,0,23,315
575,187.9196530392847,0.0,0.0,0.0,0.051019795038763735,0.0,0,23,315
576,149.0706857173835,0.0,0.0,0.0,0.331231992718155,0.051019795038763735,1,0,316
577,179.70270851711473,0.0,0.0,0.0,0.0,0.0,1,0,316
578,154.21963799109062,0.0,0.0,0.0,0.0,0.051019795038763735,1,0,316
579,144.55551583924807,0.0,0.0,0.0,0.0,0.06897721849723312,1,0,316
580,142.06032021675185,0.0,0.0,0.0,0.0,0.0,1,0,316
581,135.2408308485031,0.0,0.0,0.0,0.051019795038763735,0.051019795038763735,1,0,316
582,125.46461003241741,0.0,0.0,0.0,0.0,0.08693464195570251,1,1,316
583,134.52122847478776,0.0,0.0,0.0,0.051019795038763735,0.0,1,1,316
584,127.25632334349964,0.0,0.0,0.0,0.0,0.0,1,1,316
585,127.97932853435827,0.0,0.0,0.0,0.0,0.035914846916938775,1,1,316
586,127.41533860411137,0.0,0.0,0.0,0.0,0.017957423458469388,1,1,316
587,123.72533291643038,0.0,0.0,0.0,0.0,0.0,1,1,316
588,126.63578079944112,0.0,0.0,0.0,0.051019795038763735,0.0,1,2,316
589,126.03338989941885,0.0,0.0,0.0,0.0,0.0,1,2,316
590,114.26459271349053,0.0,0.0,0.0,0.39226174017709203,0.0,1,2,316
591,123.68145267661224,0.0,0.0,0.0,0.0,0.0,1,2,316
592,128.12587948443144,0.0,0.0,0.0,0.0,0.017957423458469388,1,2,316
593,116.43899263192644,0.0,0.0,0.0,0.0,0.0,1,2,316
594,126.44435307664429,0.0,0.0,0.0,0.0,0.0,1,3,316
595,125.37122768874771,0.0,0.0,0.0,0.0,0.0,1,3,316
596,121.9006982848912,0.0,0.0,0.0,0.0,0.0,1,3,316
597,121.89873262916193,0.0,0.0,0.0,0.0,0.0,1,3,316
598,123.28849871249045,0.0,0.0,0.0,0.0,0.0,1,3,316
599,113.15485902621346,0.0,0.0,0.0,0.051019795038763735,0.0,1,3,316
600,111.62380098701502,0.0,0.0,0.0,0.9073423720657084,0.0,1,4,316
601,114.83047421303564,0.0,0.0,0.0,0.0,0.0,1,4,316
602,118.87662462994905,0.0,0.0,0.0,0.39226174017709203,0.0,1,4,316
603,106.86830634076318,0.0,0.0,0.0,0.0,0.0,1,4,316
604,124.16382314612127,0.0,0.0,0.0,0.0,0.0,1,4,316
605,113.26197047954523,0.0,0.0,0.0,0.0,0.051019795038763735,1,4,316
606,106.5023415027969,0.0,0.0,0.0,0.0,0.0,1,5,316
607,118.30832394537629,0.0,0.0,0.0,0.017957423458469388,0.0,1,5,316
608,116.94491129674292,0.0,0.0,0.0,0.0,0.0,1,5,316
609,122.52823529679348,0.0,0.0,0.0,0.0,0.0,1,5,316
610,129.40362251382248,0.0,0.0,0.0,0.0,0.0,1,5,316
611,147.47113340966288,0.0,0.0,0.0,0.39226174017709203,0.0,1,5,316
612,149.8112262146802,0.0,0.0,0.0,0.2508910182470942,0.9073423720657084,1,6,316
613,160.93125365448103,0.0,0.0,0.0,2.5598770926331307,0.2508910182470942,1,6,316
614,162.47993556391566,0.0,0.0,0.0,0.7924709513924801,0.3198682367443273,1,6,316
615,195.04373660228438,0.0,0.0,0.0,0.723493732895247,2.475794926014072,1,6,316
616,208.22544758237146,0.0,0.0,0.0,2.017746720781916,2.0867239392791483,1,6,316
617,309.93418194028123,0.0,0.0,0.0,1.478696033817134,4.024129685590004,1,6,316
618,295.3552079403117,0.0,0.0,0.0,1.2762955644281992,6.346089448158001,1,7,316
619,323.0407519077712,0.0,0.0,0.0,2.9707212601898134,6.656498171187983,1,7,316
620,345.23088019181955,0.0,0.0,0.0,6.843665205761892,7.881351143832867,1,7,316
621,413.77285508678847,0.0,0.0,0.0,2.7597483158414606,5.656870032810441,1,7,316
622,488.282401203896,0.0,0.0,0.0,4.2690080722194015,5.1357767693041305,1,7,316
623,461.36540755786524,0.0,0.0,0.0,7.788742993096921,6.338466884332173,1,7,316
624,486.79065403974226,0.0,0.0,0.0,7.147975945210653,4.123458657917148,1,8,316
625,506.6125573581974,0.0,0.0,0.0,5.104859873288682,9.032526624650655,1,8,316
626,541.7423734243981,0.0,0.0,0.0,4.505372167568543,8.27748256285116,1,8,316
627,639.9647711634898,0.0,0.0,0.0,8.023934656462185,9.081017173508815,1,8,316
628,637.4615648779611,0.0,0.0,0.0,8.391903112407073,6.293618804765424,1,8,316
629,569.4733443315632,0.0,0.0,0.0,7.185417883753122,7.067185815036512,1,8,316
630,674.5755450964657,0.0,0.0,0.0,3.931182412016605,7.4146334188411345,1,9,316
631,668.3650878304808,0.0,0.0,0.0,4.335597902122292,7.796986489600805,1,9,316
632,862.7362186559192,0.0,0.0,0.0,4.272763479992384,5.026159428186873,1,9,316
633,752.6307534698648,0.0,0.0,0.0,5.925100935308616,5.659864365733348,1,9,316
634,725.1634704127133,0.0,0.0,0.0,4.908902334333543,6.111532550268184,1,9,316
635,718.4669964654311,0.0,0.0,0.0,4.658756459897299,3.2235836211979505,1,9,316
636,672.8564797621334,0.0,0.0,0.0,7.520077601017562,5.867474101892153,1,10,316
637,680.2536294355554,0.0,0.0,0.0,5.832094798331927,9.161390423197416,1,10,316
638,663.6198054116344,0.0,0.0,0.0,6.493588750830338,7.450481165256513,1,10,316
639,752.5835249300708,0.0,0.0,0.0,4.693879634803046,4.215277659430255,1,10,316
640,790.8699736436072,0.0,0.0,0.0,3.764245918427292,9.45741456877043,1,10,316
641,811.2270523728919,0.0,0.0,0.0,8.60152648132467,7.998624168725424,1,10,316
642,835.602196798194,0.0,0.0,0.0,6.8176326693038485,9.479382683924438,1,11,316
643,810.3114155429477,0.0,0.0,0.0,6.958777859740484,11.432488629849045,1,11,316
644,778.8636628442273,0.0,0.0,0.0,9.699055031391,9.4986805400435,1,11,316
